bip-fr-002-worker-1  | 2026-09-02T05:36:48.380Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-processing  | 2026-09-02T05:37:12.248Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 121
bip-fr-002-processing  | 2026-09-02T05:37:12.248Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8800955347807, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400110
bip-fr-002-processing  | 2026-09-02T05:37:12.248Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8800955347807 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9Y41RK0P3S7Q7BW6YZT6W
bip-fr-002-processing  | 2026-09-02T05:37:12.249Z  WARN 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : Duplicate barcode detected: 8800955347807
bip-fr-002-processing  | 2026-09-02T05:37:12.249Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8800955347807
bip-fr-002-processing  | 2026-09-02T05:37:12.389Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 122
bip-fr-002-processing  | 2026-09-02T05:37:12.389Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8805789318177, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400121
bip-fr-002-processing  | 2026-09-02T05:37:12.389Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8805789318177 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9Y465HPQNCAR6MZHTZ80S
bip-fr-002-processing  | 2026-09-02T05:37:12.391Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8805789318177
bip-fr-002-processing  | 2026-09-02T05:37:12.391Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8805789318177
bip-fr-002-scanner     | 2026-09-02T05:37:44.436Z  INFO 1 --- [barcode-scanner-service] [    transmit-13] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 완료. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:45.379Z DEBUG 1 --- [barcode-scanner-service] [io-8084-exec-10] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
bip-fr-002-scanner     | 2026-09-02T05:37:45.411Z  INFO 1 --- [barcode-scanner-service] [    transmit-14] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 시작. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:45.435Z  INFO 1 --- [barcode-scanner-service] [    transmit-14] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 완료. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:46.429Z DEBUG 1 --- [barcode-scanner-service] [nio-8084-exec-2] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
bip-fr-002-scanner     | 2026-09-02T05:37:47.413Z  INFO 1 --- [barcode-scanner-service] [    transmit-12] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 시작. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:47.438Z  INFO 1 --- [barcode-scanner-service] [    transmit-12] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 완료. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:47.476Z DEBUG 1 --- [barcode-scanner-service] [nio-8084-exec-4] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
bip-fr-002-scanner     | 2026-09-02T05:37:48.414Z  INFO 1 --- [barcode-scanner-service] [    transmit-11] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 시작. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:48.442Z  INFO 1 --- [barcode-scanner-service] [    transmit-11] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 완료. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:48.533Z DEBUG 1 --- [barcode-scanner-service] [nio-8084-exec-6] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
bip-fr-002-scanner     | 2026-09-02T05:37:49.414Z  INFO 1 --- [barcode-scanner-service] [     transmit-7] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 시작. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:49.436Z  INFO 1 --- [barcode-scanner-service] [     transmit-7] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 완료. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:49.582Z DEBUG 1 --- [barcode-scanner-service] [nio-8084-exec-8] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
bip-fr-002-scanner     | 2026-09-02T05:37:50.416Z  INFO 1 --- [barcode-scanner-service] [     transmit-9] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 시작. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:50.443Z  INFO 1 --- [barcode-scanner-service] [     transmit-9] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 완료. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:50.647Z DEBUG 1 --- [barcode-scanner-service] [io-8084-exec-10] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
bip-fr-002-scanner     | 2026-09-02T05:37:51.421Z  INFO 1 --- [barcode-scanner-service] [     transmit-4] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 시작. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:51.441Z  INFO 1 --- [barcode-scanner-service] [     transmit-4] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 완료. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:51.713Z DEBUG 1 --- [barcode-scanner-service] [nio-8084-exec-2] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
bip-fr-002-scanner     | 2026-09-02T05:37:52.423Z  INFO 1 --- [barcode-scanner-service] [    transmit-10] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 시작. 전송 건수: 1 건
bip-fr-002-worker-2    |     where
bip-fr-002-worker-2    |         dcme1_0.device_id in (?)
bip-fr-002-ingest      | 2026-09-02T05:37:12.398Z  INFO 1 --- [barcode-ingest-service] [vice-producer-1] c.b.b.service.BarcodeProducer            : Sent barcode event - Key: SEOUL-CENTER-PC-001, Barcode: 8805351940362, Partition: 1, Offset: 123
bip-fr-002-ingest      | 2026-09-02T05:37:13.377Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-6] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest      | 2026-09-02T05:37:13.393Z  INFO 1 --- [barcode-ingest-service] [vice-producer-1] c.b.b.service.BarcodeProducer            : Sent barcode event - Key: SEOUL-CENTER-PC-001, Barcode: 8800319798634, Partition: 1, Offset: 124
bip-fr-002-ingest      | 2026-09-02T05:37:14.379Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-7] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest      | 2026-09-02T05:37:14.395Z  INFO 1 --- [barcode-ingest-service] [vice-producer-1] c.b.b.service.BarcodeProducer            : Sent barcode event - Key: SEOUL-CENTER-PC-001, Barcode: 8806564390432, Partition: 1, Offset: 125
bip-fr-002-ingest      | 2026-09-02T05:37:15.382Z  INFO 1 --- [barcode-ingest-service] [io-8081-exec-11] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest      | 2026-09-02T05:37:15.399Z  INFO 1 --- [barcode-ingest-service] [vice-producer-1] c.b.b.service.BarcodeProducer            : Sent barcode event - Key: SEOUL-CENTER-PC-001, Barcode: 8803921811425, Partition: 1, Offset: 126
bip-fr-002-scanner     | 2026-09-02T05:37:52.447Z  INFO 1 --- [barcode-scanner-service] [    transmit-10] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 완료. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:52.773Z DEBUG 1 --- [barcode-scanner-service] [nio-8084-exec-4] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
bip-fr-002-scanner     | 2026-09-02T05:37:53.425Z  INFO 1 --- [barcode-scanner-service] [     transmit-6] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 시작. 전송 건수: 1 건
bip-fr-002-worker-2    | Hibernate: 
bip-fr-002-worker-2    |     select
bip-fr-002-worker-2    |         dcme1_0.id,
bip-fr-002-worker-1    |         dcme1_0.device_id,
bip-fr-002-worker-1    |         dcme1_0.saved_time,
bip-fr-002-worker-1    |         dcme1_0.updated_time 
bip-fr-002-ingest      | 2026-09-02T05:37:16.406Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-9] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest      | 2026-09-02T05:37:16.420Z  INFO 1 --- [barcode-ingest-service] [vice-producer-1] c.b.b.service.BarcodeProducer            : Sent barcode event - Key: SEOUL-CENTER-PC-001, Barcode: 8809629774857, Partition: 1, Offset: 127
bip-fr-002-ingest      | 2026-09-02T05:37:19.382Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-5] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest      | 2026-09-02T05:37:19.399Z  INFO 1 --- [barcode-ingest-service] [vice-producer-1] c.b.b.service.BarcodeProducer            : Sent barcode event - Key: SEOUL-CENTER-PC-001, Barcode: 8802893852689, Partition: 1, Offset: 128
bip-fr-002-processing  | 2026-09-02T05:37:12.400Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 123
bip-fr-002-processing  | 2026-09-02T05:37:12.400Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8805351940362, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400111
bip-fr-002-processing  | 2026-09-02T05:37:12.400Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8805351940362 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9Y46GT5SE7RQQRB9ZEWA5
bip-fr-002-scanner     | 2026-09-02T05:37:53.449Z  INFO 1 --- [barcode-scanner-service] [     transmit-6] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 완료. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:53.836Z DEBUG 1 --- [barcode-scanner-service] [nio-8084-exec-6] c.b.b.service.BarcodeBatchSender         : 바코드 추가됨. 현재 버퍼 1건. (배치 임계값 250 미달)
bip-fr-002-scanner     | 2026-09-02T05:37:54.426Z  INFO 1 --- [barcode-scanner-service] [     transmit-8] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 시작. 전송 건수: 1 건
bip-fr-002-scanner     | 2026-09-02T05:37:54.453Z  INFO 1 --- [barcode-scanner-service] [     transmit-8] c.b.b.service.ApiGatewayTransmitter      : 바코드 배치 전송 완료. 전송 건수: 1 건
bip-fr-002-worker-1    |     from
bip-fr-002-processing  | 2026-09-02T05:37:12.401Z  WARN 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : Duplicate barcode detected: 8805351940362
bip-fr-002-processing  | 2026-09-02T05:37:12.401Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8805351940362
bip-fr-002-processing  | 2026-09-02T05:37:13.393Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 124
bip-fr-002-processing  | 2026-09-02T05:37:13.393Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8800319798634, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400122
bip-fr-002-processing  | 2026-09-02T05:37:13.393Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8800319798634 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9Y55HCV2A5QWF0KZFYPSC
bip-fr-002-processing  | 2026-09-02T05:37:13.395Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8800319798634
bip-fr-002-processing  | 2026-09-02T05:37:13.396Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8800319798634
bip-fr-002-processing  | 2026-09-02T05:37:14.395Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 125
bip-fr-002-processing  | 2026-09-02T05:37:14.396Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8806564390432, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400123
bip-fr-002-processing  | 2026-09-02T05:37:14.396Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8806564390432 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9Y64WMTZWMZ65VA7SJF2T
bip-fr-002-processing  | 2026-09-02T05:37:14.399Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8806564390432
bip-fr-002-processing  | 2026-09-02T05:37:14.399Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8806564390432
bip-fr-002-processing  | 2026-09-02T05:37:15.399Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 126
bip-fr-002-ingest      | 2026-09-02T05:37:20.384Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-8] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest      | 2026-09-02T05:37:20.401Z  INFO 1 --- [barcode-ingest-service] [vice-producer-1] c.b.b.service.BarcodeProducer            : Sent barcode event - Key: SEOUL-CENTER-PC-001, Barcode: 8809820218532, Partition: 1, Offset: 129
bip-fr-002-ingest      | 2026-09-02T05:37:21.386Z  INFO 1 --- [barcode-ingest-service] [io-8081-exec-10] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest      | 2026-09-02T05:37:21.402Z  INFO 1 --- [barcode-ingest-service] [vice-producer-1] c.b.b.service.BarcodeProducer            : Sent barcode event - Key: SEOUL-CENTER-PC-001, Barcode: 8808988938634, Partition: 1, Offset: 130
bip-fr-002-ingest      | 2026-09-02T05:37:22.388Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-1] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-worker-1    |         device_center_mapping dcme1_0 
bip-fr-002-worker-1    |     where
bip-fr-002-ingest      | 2026-09-02T05:37:22.405Z  INFO 1 --- [barcode-ingest-service] [vice-producer-1] c.b.b.service.BarcodeProducer            : Sent barcode event - Key: SEOUL-CENTER-PC-001, Barcode: 8802677658773, Partition: 1, Offset: 131
bip-fr-002-ingest      | 2026-09-02T05:37:23.392Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-3] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest      | 2026-09-02T05:37:23.408Z  INFO 1 --- [barcode-ingest-service] [vice-producer-1] c.b.b.service.BarcodeProducer            : Sent barcode event - Key: SEOUL-CENTER-PC-001, Barcode: 8805622523843, Partition: 1, Offset: 132
bip-fr-002-ingest      | 2026-09-02T05:37:24.392Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-2] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest      | 2026-09-02T05:37:24.409Z  INFO 1 --- [barcode-ingest-service] [vice-producer-1] c.b.b.service.BarcodeProducer            : Sent barcode event - Key: SEOUL-CENTER-PC-001, Barcode: 8804446722777, Partition: 1, Offset: 133
bip-fr-002-ingest      | 2026-09-02T05:37:25.389Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-4] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest      | 2026-09-02T05:37:25.404Z  INFO 1 --- [barcode-ingest-service] [vice-producer-1] c.b.b.service.BarcodeProducer            : Sent barcode event - Key: SEOUL-CENTER-PC-001, Barcode: 8804853668750, Partition: 1, Offset: 134
bip-fr-002-ingest      | 2026-09-02T05:37:26.390Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-6] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-processing  | 2026-09-02T05:37:15.400Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8803921811425, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400124
bip-fr-002-processing  | 2026-09-02T05:37:15.400Z DEBUG 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeConverter           : Converted 8803921811425 → DLV-SEOUL-CENTER-PC-001-260902-01M1G9Y748AT1TXG15BHTESM8X
bip-fr-002-processing  | 2026-09-02T05:37:15.403Z DEBUG 1 --- [barcode-processing-service] [ioEventLoop-5-1] c.b.b.service.BarcodeEventConsumer       : New barcode, proceeding: 8803921811425
bip-fr-002-processing  | 2026-09-02T05:37:15.403Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Successfully processed barcode: 8803921811425
bip-fr-002-processing  | 2026-09-02T05:37:16.423Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Received barcode event - Key: SEOUL-CENTER-PC-001, Partition: 1, Offset: 127
bip-fr-002-worker-2    |         dcme1_0.center_id,
bip-fr-002-worker-2    |         dcme1_0.center_name,
bip-fr-002-worker-2    |         dcme1_0.device_id,
bip-fr-002-worker-2    |         dcme1_0.saved_time,
bip-fr-002-processing  | 2026-09-02T05:37:16.423Z  INFO 1 --- [barcode-processing-service] [ntainer#0-1-C-1] c.b.b.service.BarcodeEventConsumer       : Barcode: 8809629774857, Device: SEOUL-CENTER-PC-001, scanTime: 1788327400125
bip-fr-002-ingest      | 2026-09-02T05:37:26.404Z  INFO 1 --- [barcode-ingest-service] [vice-producer-1] c.b.b.service.BarcodeProducer            : Sent barcode event - Key: SEOUL-CENTER-PC-001, Barcode: 8804432651708, Partition: 1, Offset: 135
bip-fr-002-ingest      | 2026-09-02T05:37:27.394Z  INFO 1 --- [barcode-ingest-service] [nio-8081-exec-7] c.b.b.c.BarcodeIngestController          : Received 1 barcode requests
bip-fr-002-ingest      | 2026-09-02T05:37:27.410Z  INFO 1 --- [barcode-ingest-service] [vice-producer-1] c.b.b.service.BarcodeProducer            : Sent barcode event - Key: SEOUL-CENTER-PC-001, Barcode: 8800349952259, Partition: 1, Offset: 136
