captured_at_utc=2026-09-02T05:33:35Z
command=docker compose --env-file /Users/sooinlee/Documents/CodexProjects/barcode-ingest-pipeline/.env -f /Users/sooinlee/Documents/CodexProjects/barcode-ingest-pipeline/docs/operational-validation/failure-reproduction/BIP-FR-002-kafka-ha-broker-failure/docker-compose.validation.yml logs --no-color --since 30m --tail 3000 controller broker-1 broker-2 broker-3 topic-init 

bip-fr-002-broker-2  | ===> User
bip-fr-002-broker-2    | [2026-09-02 05:07:16,671] INFO Completed load of Log(dir=/var/lib/kafka/data/barcode-events-1, topicId=1ojqpZ39RquvwSBQvd5bXw, topic=barcode-events, partition=1, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=77) with 1 segments, local-log-start-offset 0 and log-end-offset 77 in 12ms (27/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,671] INFO Completed load of Log(dir=/var/lib/kafka/data/barcode-events-1, topicId=1ojqpZ39RquvwSBQvd5bXw, topic=barcode-events, partition=1, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=77) with 1 segments, local-log-start-offset 0 and log-end-offset 77 in 12ms (27/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,671] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0 recovered for __consumer_offsets-20. (org.apache.kafka.storage.internals.log.LogLoader)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,672] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,672] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,672] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,673] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0 recovered for __consumer_offsets-45. (org.apache.kafka.storage.internals.log.LogLoader)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,673] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,674] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,674] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,674] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,674] INFO [LogLoader partition=__consumer_offsets-20, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,674] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,675] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-20, topicId=vsqc4sKMRRmGc3tpvOmuTA, topic=__consumer_offsets, partition=20, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 7ms (28/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,675] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-20, topicId=vsqc4sKMRRmGc3tpvOmuTA, topic=__consumer_offsets, partition=20, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 7ms (28/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,675] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,676] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,389] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-31 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,389] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-31 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,389] INFO [UnifiedLog partition=__consumer_offsets-31, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,389] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-44 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,389] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-44 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,389] INFO [UnifiedLog partition=__consumer_offsets-44, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,389] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-12 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,389] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-12 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,389] INFO [UnifiedLog partition=__consumer_offsets-12, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,389] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-41 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,389] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-41 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,389] INFO [UnifiedLog partition=__consumer_offsets-41, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,389] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-9 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,389] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-9 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,390] INFO [UnifiedLog partition=__consumer_offsets-9, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,390] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition barcode-events-dlt-2 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,390] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition barcode-events-dlt-2 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-14 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-11 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-43 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-23 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-24 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,390] INFO [UnifiedLog partition=barcode-events-dlt-2, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,390] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-37 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,390] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-37 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,390] INFO [UnifiedLog partition=__consumer_offsets-37, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,390] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-21 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,390] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-21 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,390] INFO [UnifiedLog partition=__consumer_offsets-21, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,390] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-4 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,390] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-4 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,390] INFO [UnifiedLog partition=__consumer_offsets-4, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,676] INFO [LogLoader partition=__consumer_offsets-45, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,677] INFO [LogLoader partition=__consumer_offsets-15, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0 recovered for __consumer_offsets-15. (org.apache.kafka.storage.internals.log.LogLoader)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,677] INFO [LogLoader partition=__consumer_offsets-15, dir=/var/lib/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,677] INFO [LogLoader partition=__consumer_offsets-15, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,677] INFO [LogLoader partition=__consumer_offsets-15, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,678] INFO [LogLoader partition=__consumer_offsets-15, dir=/var/lib/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,678] INFO [LogLoader partition=__consumer_offsets-15, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,678] INFO [LogLoader partition=__consumer_offsets-15, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,678] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-45, topicId=vsqc4sKMRRmGc3tpvOmuTA, topic=__consumer_offsets, partition=45, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 7ms (29/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,678] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-45, topicId=vsqc4sKMRRmGc3tpvOmuTA, topic=__consumer_offsets, partition=45, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 7ms (29/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-19 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-49 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,524] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-18 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,390] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-17 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,390] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-17 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,390] INFO [UnifiedLog partition=__consumer_offsets-17, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,390] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-2 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,390] INFO [ReplicaFetcher replicaId=1, leaderId=2, fetcherId=0] Truncating partition __consumer_offsets-2 with TruncationState(offset=0, completed=true) due to local high watermark 0 (kafka.server.ReplicaFetcherThread)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,390] INFO [UnifiedLog partition=__consumer_offsets-2, dir=/var/lib/kafka/data] Truncating to 0 has no effect as the largest offset in the log is -1 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,403] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-47 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,403] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-12 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,403] INFO [GroupCoordinator id=1] Scheduling unloading of metadata for __consumer_offsets-44 with epoch OptionalInt[2] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
