bip-fr-002-worker-2  | 2026-09-04T11:51:54.473Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 3 messages from Redis Stream
bip-fr-002-worker-2  |         dcme1_0.saved_time,
bip-fr-002-worker-2  |         dcme1_0.updated_time 
bip-fr-002-worker-2  |     from
bip-fr-002-worker-2  |         device_center_mapping dcme1_0 
bip-fr-002-worker-2  |     where
bip-fr-002-worker-2  |         dcme1_0.device_id in (?)
bip-fr-002-worker-1  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |         dcme1_0.updated_time 
bip-fr-002-worker-1  |     from
bip-fr-002-worker-2  | 2026-09-04T11:53:25.601Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 4 messages
bip-fr-002-worker-1  |         device_center_mapping dcme1_0 
bip-fr-002-worker-1  |     where
bip-fr-002-worker-2  | 2026-09-04T11:53:26.603Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 3 messages from Redis Stream
bip-fr-002-worker-1  |         dcme1_0.device_id in (?)
bip-fr-002-worker-2  | 2026-09-04T11:53:26.604Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-1  | Hibernate: 
bip-fr-002-worker-2  |     select
bip-fr-002-worker-1  |     select
bip-fr-002-worker-2  |         dcme1_0.id,
bip-fr-002-worker-2  |         dcme1_0.center_id,
bip-fr-002-worker-2  |         dcme1_0.center_name,
bip-fr-002-worker-2  |         dcme1_0.device_id,
bip-fr-002-worker-2  |         dcme1_0.saved_time,
bip-fr-002-worker-2  |         dcme1_0.updated_time 
bip-fr-002-worker-2  |     from
bip-fr-002-worker-2  |         device_center_mapping dcme1_0 
bip-fr-002-worker-2  |     where
bip-fr-002-worker-2  |         dcme1_0.device_id in (?)
bip-fr-002-worker-2  | Hibernate: 
bip-fr-002-worker-2  |     select
bip-fr-002-worker-1  |         dcme1_0.id,
bip-fr-002-worker-2  |         dcme1_0.id,
bip-fr-002-worker-1  |         dcme1_0.center_id,
bip-fr-002-worker-1  |         dcme1_0.center_name,
bip-fr-002-worker-1  |         dcme1_0.device_id,
bip-fr-002-worker-1  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |         dcme1_0.updated_time 
bip-fr-002-worker-1  |     from
bip-fr-002-worker-1  |         device_center_mapping dcme1_0 
bip-fr-002-worker-2  |         dcme1_0.center_id,
bip-fr-002-worker-1  |     where
bip-fr-002-worker-2  |         dcme1_0.center_name,
bip-fr-002-worker-2  |         dcme1_0.device_id,
bip-fr-002-worker-2  |         dcme1_0.saved_time,
bip-fr-002-worker-2  |         dcme1_0.updated_time 
bip-fr-002-worker-2  |     from
bip-fr-002-worker-2  |         device_center_mapping dcme1_0 
bip-fr-002-worker-2  |     where
bip-fr-002-worker-2  |         dcme1_0.device_id in (?)
bip-fr-002-worker-2  | 2026-09-04T11:53:26.611Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 3 messages
bip-fr-002-worker-2  | 2026-09-04T11:53:28.581Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-worker-2  | 2026-09-04T11:53:28.582Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-2  |     select
bip-fr-002-worker-1  |         dcme1_0.device_id in (?)
bip-fr-002-worker-2  |         dcme1_0.id,
bip-fr-002-worker-1  | 2026-09-04T11:53:19.588Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 4 messages
bip-fr-002-worker-1  | 2026-09-04T11:53:20.590Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 3 messages from Redis Stream
bip-fr-002-worker-1  | 2026-09-04T11:53:20.591Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-1  |     select
bip-fr-002-worker-1  |         dcme1_0.id,
bip-fr-002-worker-1  |         dcme1_0.center_id,
bip-fr-002-worker-1  |         dcme1_0.center_name,
bip-fr-002-worker-2  |         dcme1_0.center_id,
bip-fr-002-worker-1  |         dcme1_0.device_id,
bip-fr-002-worker-2  |         dcme1_0.center_name,
bip-fr-002-worker-2  |         dcme1_0.device_id,
bip-fr-002-worker-2  |         dcme1_0.saved_time,
bip-fr-002-worker-2  |         dcme1_0.updated_time 
bip-fr-002-worker-2  |     from
bip-fr-002-worker-2  |         device_center_mapping dcme1_0 
bip-fr-002-worker-1  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |         dcme1_0.updated_time 
bip-fr-002-worker-1  |     from
bip-fr-002-worker-1  |         device_center_mapping dcme1_0 
bip-fr-002-worker-2  |     where
bip-fr-002-worker-1  |     where
bip-fr-002-worker-2  |         dcme1_0.device_id in (?)
bip-fr-002-worker-2  | Hibernate: 
bip-fr-002-worker-2  |     select
bip-fr-002-worker-2  |         dcme1_0.id,
bip-fr-002-worker-2  |         dcme1_0.center_id,
bip-fr-002-worker-2  |         dcme1_0.center_name,
bip-fr-002-worker-1  |         dcme1_0.device_id in (?)
bip-fr-002-worker-2  |         dcme1_0.device_id,
bip-fr-002-worker-1  | Hibernate: 
bip-fr-002-worker-2  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |     select
bip-fr-002-worker-1  |         dcme1_0.id,
bip-fr-002-worker-1  |         dcme1_0.center_id,
bip-fr-002-worker-1  |         dcme1_0.center_name,
bip-fr-002-worker-1  |         dcme1_0.device_id,
bip-fr-002-worker-1  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |         dcme1_0.updated_time 
bip-fr-002-worker-1  |     from
bip-fr-002-worker-1  |         device_center_mapping dcme1_0 
bip-fr-002-worker-1  |     where
bip-fr-002-worker-1  |         dcme1_0.device_id in (?)
bip-fr-002-worker-1  | 2026-09-04T11:53:20.594Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 3 messages
bip-fr-002-worker-1  | 2026-09-04T11:53:22.580Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-worker-1  | 2026-09-04T11:53:22.582Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-2  |         dcme1_0.updated_time 
bip-fr-002-worker-2  |     from
bip-fr-002-worker-2  |         device_center_mapping dcme1_0 
bip-fr-002-worker-2  |     where
bip-fr-002-worker-2  |         dcme1_0.device_id in (?)
bip-fr-002-worker-2  | 2026-09-04T11:53:28.588Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 1 messages
bip-fr-002-worker-1  |     select
bip-fr-002-worker-2  | 2026-09-04T11:53:29.592Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 5 messages from Redis Stream
bip-fr-002-worker-1  |         dcme1_0.id,
bip-fr-002-worker-1  |         dcme1_0.center_id,
bip-fr-002-worker-1  |         dcme1_0.center_name,
bip-fr-002-worker-1  |         dcme1_0.device_id,
bip-fr-002-worker-1  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |         dcme1_0.updated_time 
bip-fr-002-worker-2  | 2026-09-04T11:53:29.594Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-2  |     select
bip-fr-002-worker-2  |         dcme1_0.id,
bip-fr-002-worker-1  |     from
bip-fr-002-worker-1  |         device_center_mapping dcme1_0 
bip-fr-002-worker-1  |     where
bip-fr-002-worker-1  |         dcme1_0.device_id in (?)
bip-fr-002-worker-1  | Hibernate: 
bip-fr-002-worker-1  |     select
bip-fr-002-worker-2  |         dcme1_0.center_id,
bip-fr-002-worker-2  |         dcme1_0.center_name,
bip-fr-002-worker-2  |         dcme1_0.device_id,
bip-fr-002-worker-2  |         dcme1_0.saved_time,
bip-fr-002-worker-2  |         dcme1_0.updated_time 
bip-fr-002-worker-2  |     from
bip-fr-002-worker-2  |         device_center_mapping dcme1_0 
bip-fr-002-worker-2  |     where
bip-fr-002-worker-2  |         dcme1_0.device_id in (?)
bip-fr-002-worker-2  | Hibernate: 
bip-fr-002-worker-2  |     select
bip-fr-002-worker-2  |         dcme1_0.id,
bip-fr-002-worker-2  |         dcme1_0.center_id,
bip-fr-002-worker-2  |         dcme1_0.center_name,
bip-fr-002-worker-2  |         dcme1_0.device_id,
bip-fr-002-worker-2  |         dcme1_0.saved_time,
bip-fr-002-worker-2  |         dcme1_0.updated_time 
bip-fr-002-worker-1  |         dcme1_0.id,
bip-fr-002-worker-2  |     from
bip-fr-002-worker-2  |         device_center_mapping dcme1_0 
bip-fr-002-worker-2  |     where
bip-fr-002-worker-2  |         dcme1_0.device_id in (?)
bip-fr-002-worker-2  | 2026-09-04T11:53:29.600Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 5 messages
bip-fr-002-worker-2  | 2026-09-04T11:53:30.602Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 3 messages from Redis Stream
bip-fr-002-worker-2  | 2026-09-04T11:53:30.604Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-2  |     select
bip-fr-002-worker-1  |         dcme1_0.center_id,
bip-fr-002-worker-2  |         dcme1_0.id,
bip-fr-002-worker-1  |         dcme1_0.center_name,
bip-fr-002-worker-1  |         dcme1_0.device_id,
bip-fr-002-worker-1  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |         dcme1_0.updated_time 
bip-fr-002-worker-2  |         dcme1_0.center_id,
bip-fr-002-worker-1  |     from
bip-fr-002-worker-2  |         dcme1_0.center_name,
bip-fr-002-worker-2  |         dcme1_0.device_id,
bip-fr-002-worker-2  |         dcme1_0.saved_time,
bip-fr-002-worker-2  |         dcme1_0.updated_time 
bip-fr-002-worker-2  |     from
bip-fr-002-worker-2  |         device_center_mapping dcme1_0 
bip-fr-002-worker-2  |     where
bip-fr-002-worker-2  |         dcme1_0.device_id in (?)
bip-fr-002-worker-2  | Hibernate: 
bip-fr-002-worker-2  |     select
bip-fr-002-worker-2  |         dcme1_0.id,
bip-fr-002-worker-2  |         dcme1_0.center_id,
bip-fr-002-worker-2  |         dcme1_0.center_name,
bip-fr-002-worker-2  |         dcme1_0.device_id,
bip-fr-002-worker-1  |         device_center_mapping dcme1_0 
bip-fr-002-worker-2  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |     where
bip-fr-002-worker-1  |         dcme1_0.device_id in (?)
bip-fr-002-worker-1  | 2026-09-04T11:53:22.591Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 1 messages
bip-fr-002-worker-1  | 2026-09-04T11:53:23.594Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 4 messages from Redis Stream
bip-fr-002-worker-1  | 2026-09-04T11:53:23.595Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-1  |     select
bip-fr-002-worker-2  |         dcme1_0.updated_time 
bip-fr-002-worker-1  |         dcme1_0.id,
bip-fr-002-worker-1  |         dcme1_0.center_id,
bip-fr-002-worker-1  |         dcme1_0.center_name,
bip-fr-002-worker-1  |         dcme1_0.device_id,
bip-fr-002-worker-1  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |         dcme1_0.updated_time 
bip-fr-002-worker-1  |     from
bip-fr-002-worker-1  |         device_center_mapping dcme1_0 
bip-fr-002-worker-2  |     from
bip-fr-002-worker-1  |     where
bip-fr-002-worker-2  |         device_center_mapping dcme1_0 
bip-fr-002-worker-1  |         dcme1_0.device_id in (?)
bip-fr-002-worker-1  | Hibernate: 
bip-fr-002-worker-2  |     where
bip-fr-002-worker-2  |         dcme1_0.device_id in (?)
bip-fr-002-worker-1  |     select
bip-fr-002-worker-1  |         dcme1_0.id,
bip-fr-002-worker-1  |         dcme1_0.center_id,
bip-fr-002-worker-1  |         dcme1_0.center_name,
bip-fr-002-worker-1  |         dcme1_0.device_id,
bip-fr-002-worker-1  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |         dcme1_0.updated_time 
bip-fr-002-worker-1  |     from
bip-fr-002-worker-1  |         device_center_mapping dcme1_0 
bip-fr-002-worker-1  |     where
bip-fr-002-worker-1  |         dcme1_0.device_id in (?)
bip-fr-002-worker-1  | 2026-09-04T11:53:23.604Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 4 messages
bip-fr-002-worker-1  | 2026-09-04T11:53:24.606Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 3 messages from Redis Stream
bip-fr-002-worker-1  | 2026-09-04T11:53:24.608Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-1  |     select
bip-fr-002-worker-1  |         dcme1_0.id,
bip-fr-002-worker-1  |         dcme1_0.center_id,
bip-fr-002-worker-1  |         dcme1_0.center_name,
bip-fr-002-worker-1  |         dcme1_0.device_id,
bip-fr-002-worker-1  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |         dcme1_0.updated_time 
bip-fr-002-worker-1  |     from
bip-fr-002-worker-2  | 2026-09-04T11:53:30.611Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 3 messages
bip-fr-002-worker-2  | 2026-09-04T11:53:32.588Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-worker-2  | 2026-09-04T11:53:32.590Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-2  |     select
bip-fr-002-worker-2  |         dcme1_0.id,
bip-fr-002-worker-2  |         dcme1_0.center_id,
bip-fr-002-worker-1  |         device_center_mapping dcme1_0 
bip-fr-002-worker-2  |         dcme1_0.center_name,
bip-fr-002-worker-2  |         dcme1_0.device_id,
bip-fr-002-worker-1  |     where
bip-fr-002-worker-1  |         dcme1_0.device_id in (?)
bip-fr-002-worker-1  | Hibernate: 
bip-fr-002-worker-1  |     select
bip-fr-002-worker-1  |         dcme1_0.id,
bip-fr-002-worker-1  |         dcme1_0.center_id,
bip-fr-002-worker-1  |         dcme1_0.center_name,
bip-fr-002-worker-2  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |         dcme1_0.device_id,
bip-fr-002-worker-2  |         dcme1_0.updated_time 
bip-fr-002-worker-2  |     from
bip-fr-002-worker-2  |         device_center_mapping dcme1_0 
bip-fr-002-worker-2  |     where
bip-fr-002-worker-2  |         dcme1_0.device_id in (?)
bip-fr-002-worker-2  | Hibernate: 
bip-fr-002-worker-2  |     select
bip-fr-002-worker-2  |         dcme1_0.id,
bip-fr-002-worker-2  |         dcme1_0.center_id,
bip-fr-002-worker-2  |         dcme1_0.center_name,
bip-fr-002-worker-1  |         dcme1_0.saved_time,
bip-fr-002-worker-1  |         dcme1_0.updated_time 
bip-fr-002-worker-1  |     from
bip-fr-002-worker-1  |         device_center_mapping dcme1_0 
bip-fr-002-worker-2  |         dcme1_0.device_id,
bip-fr-002-worker-1  |     where
bip-fr-002-worker-2  |         dcme1_0.saved_time,
bip-fr-002-worker-2  |         dcme1_0.updated_time 
bip-fr-002-worker-1  |         dcme1_0.device_id in (?)
bip-fr-002-worker-1  | 2026-09-04T11:53:24.614Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Acknowledged 3 messages
bip-fr-002-worker-1  | 2026-09-04T11:53:26.579Z  INFO 1 --- [barcode-persistence-worker] [   scheduling-1] c.b.b.service.RedisStreamConsumer        : Read 1 messages from Redis Stream
bip-fr-002-worker-1  | 2026-09-04T11:53:26.580Z DEBUG 1 --- [barcode-persistence-worker] [   scheduling-1] org.hibernate.SQL                        : 
bip-fr-002-worker-1  |     select
bip-fr-002-worker-1  |         dcme1_0.id,
bip-fr-002-worker-1  |         dcme1_0.center_id,
bip-fr-002-worker-1  |         dcme1_0.center_name,
bip-fr-002-worker-1  |         dcme1_0.device_id,
bip-fr-002-worker-1  |         dcme1_0.saved_time,
bip-fr-002-worker-2  |     from
bip-fr-002-worker-2  |         device_center_mapping dcme1_0 
bip-fr-002-worker-2  |     where
bip-fr-002-worker-2  |         dcme1_0.device_id in (?)
bip-fr-002-worker-1  |         dcme1_0.updated_time 
bip-fr-002-worker-1  |     from
bip-fr-002-worker-1  |         device_center_mapping dcme1_0 
bip-fr-002-worker-1  |     where
bip-fr-002-worker-1  |         dcme1_0.device_id in (?)
bip-fr-002-worker-1  | Hibernate: 
bip-fr-002-worker-1  |     select
bip-fr-002-worker-2  | 2026-09-04T11:53:32.655Z  WARN 1 --- [barcode-persistence-worker] [   scheduling-1] com.zaxxer.hikari.pool.ProxyConnection   : HikariPool-1 - Connection com.mysql.cj.jdbc.ConnectionImpl@15360239 marked as broken because of SQLSTATE(08S01), ErrorCode(0)
bip-fr-002-worker-2  | 
bip-fr-002-worker-2  | com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure
bip-fr-002-worker-2  | 
bip-fr-002-worker-2  | The last packet successfully received from the server was 60 milliseconds ago. The last packet sent successfully to the server was 60 milliseconds ago.
bip-fr-002-worker-1  |         dcme1_0.id,
bip-fr-002-worker-2  | 	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:165) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-1  |         dcme1_0.center_id,
bip-fr-002-worker-2  | 	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:55) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-1  |         dcme1_0.center_name,
bip-fr-002-worker-2  | 	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:988) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-1  |         dcme1_0.device_id,
bip-fr-002-worker-2  | 	at com.mysql.cj.jdbc.ClientPreparedStatement.executeQuery(ClientPreparedStatement.java:1056) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
bip-fr-002-worker-2  | 	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52) ~[HikariCP-6.3.3.jar!/:na]
bip-fr-002-worker-2  | 	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java) ~[HikariCP-6.3.3.jar!/:na]
bip-fr-002-worker-2  | 	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery(DeferredResultSetAccess.java:251) ~[hibernate-core-6.6.33.Final.jar!/:6.6.33.Final]
bip-fr-002-worker-2  | 	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.getResultSet(DeferredResultSetAccess.java:172) ~[hibernate-core-6.6.33.Final.jar!/:6.6.33.Final]
bip-fr-002-worker-2  | 	at org.hibernate.sql.results.jdbc.internal.JdbcValuesResultSetImpl.<init>(JdbcValuesResultSetImpl.java:74) ~[hibernate-core-6.6.33.Final.jar!/:6.6.33.Final]
bip-fr-002-worker-2  | 	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.resolveJdbcValuesSource(JdbcSelectExecutorStandardImpl.java:355) ~[hibernate-core-6.6.33.Final.jar!/:6.6.33.Final]
